id,is_duplicate
300514,1
300515,1
300516,1
300517,0
300518,1
300519,1
300520,1
300521,1
300522,1
300523,1
300525,0
300526,0
300527,0
300528,1
300531,1
300532,1
300533,0
300534,1
300535,1
300536,0
300537,1
300538,0
300539,1
300540,1
300542,1
300543,0
300544,1
300545,1
300546,0
300547,1
300549,1
300550,0
300552,1
300553,0
300555,1
300556,1
300557,0
300558,0
300559,0
300560,0
300561,1
300562,1
300563,0
300564,0
300566,0
300567,1
300568,0
300570,1
300571,1
300572,1
300573,1
300574,0
300575,0
300576,0
300577,0
300578,0
300579,1
300580,1
300581,0
300582,0
300583,0
300584,0
300585,1
300586,1
300587,1
300588,1
300590,1
300591,0
300592,0
300593,1
300595,1
300596,1
300597,0
300598,1
300599,1
300600,0
300601,0
300602,1
300603,1
300604,1
300605,0
300606,0
300607,1
300608,0
300609,0
300610,0
300611,1
300612,1
300613,1
300614,1
300615,0
300616,1
300617,1
300618,0
300619,1
300620,0
300621,1
300622,1
300623,0
300624,1
300625,1
300626,0
300629,1
300631,1
300632,0
300633,1
300634,0
300635,1
300636,1
300637,0
300638,1
300639,0
300640,1
300642,1
300644,1
300645,1
300646,1
300647,1
300648,0
300649,0
300650,1
300651,1
300652,0
300653,1
300655,0
300656,1
300657,1
300658,1
300659,0
300661,1
300662,0
300664,1
300665,1
300667,1
300668,1
300669,0
300670,1
300671,0
300674,0
300675,1
300676,1
300677,0
300678,1
300679,1
300680,1
300682,1
300683,0
300684,1
300685,1
300686,1
300687,1
300688,1
300689,1
300690,0
300691,1
300692,1
300693,0
300694,0
300695,0
300696,1
300697,1
300698,1
300700,1
300701,1
300702,0
300703,1
300705,0
300708,1
300709,0
300710,1
300711,1
300713,0
300714,1
300715,1
300718,0
300719,1
300720,1
300722,0
300723,0
300724,1
300725,0
300726,1
300727,0
300728,1
300729,0
300730,0
300731,1
300732,1
300733,1
300734,1
300735,0
300736,1
300737,0
300738,0
300739,0
300740,0
300741,0
300742,1
300743,0
300744,0
300746,0
300747,1
300748,0
300749,0
300750,1
300751,0
300753,0
300754,1
300755,0
300758,0
300759,0
300760,0
300762,1
300763,1
300764,0
300765,1
300766,0
300767,1
300768,1
300769,1
300771,1
300772,1
300773,1
300774,0
300775,0
300776,1
300778,1
300779,0
300780,0
300781,1
300783,1
300784,0
300785,0
300786,1
300787,0
300788,1
300789,1
300791,0
300792,1
300793,1
300794,0
300795,1
300797,1
300798,1
300799,1
300801,1
300802,1
300803,0
300804,1
300805,1
300806,1
300807,1
300809,1
300810,1
300811,1
300812,0
300813,1
300814,0
300816,1
300817,0
300818,0
300819,1
300820,1
300821,1
300823,0
300824,1
300825,0
300826,1
300827,1
300831,1
300832,1
300833,0
300834,1
300835,0
300836,1
300837,1
300838,1
300839,1
300840,0
300841,1
300842,0
300843,1
300844,1
300845,1
300848,0
300849,1
300850,1
300851,1
300852,1
300854,1
300855,0
300856,0
300857,0
300858,1
300859,1
300861,0
300862,1
300863,0
300864,1
300865,1
300866,0
300867,0
300868,1
300870,1
300871,0
300872,1
300874,0
300875,1
300877,0
300878,1
300879,1
300880,0
300882,1
300883,1
300884,0
300886,1
300888,1
300889,0
300890,1
300891,0
300893,0
300894,1
300895,1
300897,0
300898,1
300899,0
300900,1
300901,1
300902,0
300903,0
300904,0
300905,1
300906,0
300907,1
300908,1
300909,1
300910,0
300911,0
300912,0
300913,1
300914,1
300915,1
300916,0
300918,0
300919,0
300921,0
300922,0
300923,0
300924,1
300925,1
300926,0
300928,1
300929,0
300930,1
300931,1
300932,1
300933,0
300934,0
300935,1
300936,0
300938,0
300939,0
300940,1
300942,1
300943,0
300944,0
300945,1
300946,1
300948,1
300949,0
300950,0
300951,0
300952,1
300953,0
300954,0
300955,1
300956,1
300957,1
300959,1
300960,1
300961,1
300962,1
300963,1
300964,0
300966,1
300967,1
300969,1
300970,0
300971,1
300972,1
300973,1
300975,1
300976,1
300977,0
300978,0
300979,1
300981,0
300982,1
300983,0
300984,0
300985,1
300986,0
300987,0
300988,0
300989,1
300990,0
300991,0
300992,0
300993,0
300994,1
300995,1
300996,1
300997,0
300998,1
300999,1
301000,1
301001,1
301002,1
301003,1
301004,0
301006,0
301007,1
301008,1
301009,1
301010,1
301011,0
301012,0
301013,1
301015,0
301016,1
301018,0
301019,0
301020,1
301021,1
301022,0
301023,0
301024,1
301025,0
301026,0
301027,1
301028,1
301029,0
301030,0
301031,1
301032,1
301033,1
301034,1
301035,1
301036,0
301037,1
301038,1
301039,1
301041,0
301043,1
301044,0
301045,1
301046,1
301047,0
301048,1
301049,0
301050,0
301051,0
301053,1
301054,1
301055,1
301056,0
301057,1
301058,1
301059,0
301060,1
301061,1
301062,0
301063,0
301064,1
301066,1
301067,0
301069,1
301070,0
301071,0
301072,1
301073,1
301074,1
301075,1
301076,1
301078,1
301080,0
301081,0
301082,1
301083,1
301084,0
301085,0
301086,0
301087,1
301088,1
301089,0
301090,1
301091,1
301092,1
301093,0
301094,0
301095,0
301096,1
301097,0
301099,0
301101,0
301102,1
301103,1
301104,1
301106,1
301107,1
301108,1
301109,1
301110,1
301111,1
301112,1
301114,1
301116,0
301117,1
301118,0
301119,1
301120,1
301121,0
301122,1
301123,1
301124,0
301125,0
301126,1
301128,1
301130,1
301131,1
301132,0
301133,1
301134,1
301136,1
301137,0
301140,0
301141,0
301142,1
301143,1
301144,1
301145,0
301146,1
301147,1
301148,1
301149,0
301150,0
301151,0
301152,0
301153,1
301154,1
301155,0
301157,1
301158,0
301159,1
301160,0
301161,1
301163,1
301164,1
301165,0
301166,1
301167,0
301169,0
301170,0
301171,1
301173,0
301174,1
301175,1
301176,1
301177,0
301178,0
301179,0
301180,0
301181,0
301182,0
301183,0
301184,0
301185,0
301186,0
301187,1
301188,1
301189,1
301191,1
301192,0
301193,0
301194,1
301195,1
301196,1
301197,1
301198,1
301201,1
301202,1
301204,1
301207,1
301208,0
301210,1
301211,0
301212,0
301213,1
301214,0
301215,1
301216,1
301217,1
301219,0
301220,1
301221,0
301222,1
301225,0
301226,1
301227,1
301228,1
301229,0
301230,1
301231,1
301232,0
301233,1
301234,1
301235,1
301237,1
301238,1
301239,1
301240,1
301241,1
301242,1
301243,1
301245,0
301246,1
301247,1
301248,0
301250,0
301251,1
301252,1
301253,1
301254,0
301255,0
301256,0
301257,0
301258,1
301259,1
301260,1
301261,1
301262,1
301265,0
301266,1
301267,1
301268,1
301269,0
301270,0
301272,1
301273,1
301274,0
301275,1
301276,0
301277,1
301279,1
301280,0
301281,0
301282,0
301283,1
301285,1
301286,1
301288,0
301290,1
301291,1
301292,1
301294,0
301295,1
301296,1
301297,1
301298,0
301299,1
301300,1
301301,1
301302,1
301303,1
301304,0
301305,1
301306,0
301307,0
301308,1
301309,1
301310,1
301311,1
301312,0
301314,0
301315,1
301317,1
301318,1
301319,1
301320,1
301322,1
301323,1
301324,0
301325,1
301326,1
301327,0
301328,1
301329,0
301330,0
301331,1
301332,1
301334,1
301335,1
301336,1
301338,1
301339,1
301340,1
301341,1
301342,1
301343,1
301344,0
301345,0
301346,1
301348,0
301349,1
301350,1
301351,0
301352,1
301353,0
301354,1
301355,0
301356,1
301357,1
301358,0
301359,1
301360,1
301361,1
301362,1
301363,0
301365,1
301366,0
301367,1
301369,0
301370,0
301371,1
301372,1
301374,1
301375,1
301377,1
301378,1
301379,1
301380,0
301381,1
301382,0
301384,1
301385,0
301386,0
301387,1
301388,1
301389,1
301390,0
301391,1
301392,0
301394,1
301395,1
301397,0
301398,0
301399,1
301400,0
301401,1
301402,1
301403,1
301404,0
301405,1
301406,0
301408,1
301409,1
301410,1
301411,0
301412,1
301413,1
301414,0
301415,0
301416,1
301417,0
301418,1
301419,1
301421,1
301422,1
301423,0
301424,0
301425,1
301426,0
301427,1
301429,1
301430,1
301432,1
301433,1
301434,1
301435,1
301436,0
301437,1
301438,1
301439,1
301441,0
301442,0
301444,0
301445,1
301446,0
301447,0
301449,1
301450,0
301452,1
301453,0
301455,1
301456,1
301457,1
301458,1
301459,0
301460,0
301461,0
301462,1
301463,1
301465,0
301466,0
301467,0
301468,1
301469,1
301470,1
301471,1
301472,0
301473,0
301474,0
301475,1
301476,0
301477,0
301478,1
301480,1
301481,1
301482,1
301484,0
301485,1
301486,0
301487,1
301488,0
301490,0
301491,0
301493,0
301494,0
301495,0
301496,1
301497,1
301498,1
301499,1
301500,0
301501,0
301502,1
301503,1
301505,0
301506,1
301507,0
301508,1
301509,1
301510,0
301511,1
301512,1
301513,1
301514,1
301515,1
301517,1
301518,1
301519,0
301522,1
301523,0
301524,1
301525,1
301526,1
301527,1
301528,1
301529,1
301531,1
301532,1
301533,0
301534,1
301535,0
301536,0
301537,0
301538,1
301540,1
301541,1
301542,1
301543,1
301544,1
301546,1
301547,1
301548,0
301549,1
301550,0
301551,0
301552,1
301553,0
301554,1
301555,0
301556,1
301557,1
301558,0
301561,0
301562,1
301563,1
301564,1
301565,1
301567,1
301568,1
301569,1
301570,1
301572,1
301573,1
301574,1
301575,1
301576,1
301577,1
301578,1
301579,0
301580,0
301581,1
301582,0
301583,0
301584,0
301586,0
301587,1
301588,0
301589,0
301590,0
301591,1
301592,1
301593,1
301594,1
301595,1
301596,1
301597,1
301598,1
301600,1
301601,0
301604,1
301605,1
301606,0
301607,0
301608,0
301609,1
301610,0
301611,0
301612,1
301613,1
301614,0
301615,0
301617,1
301618,1
301619,1
301620,0
301622,0
301625,0
301626,0
301627,0
301628,0
301629,1
301631,1
301632,1
301633,1
301634,1
301635,1
301636,0
301637,0
301638,0
301639,0
301640,0
301641,0
301642,1
301643,1
301644,0
301645,0
301646,1
301647,0
301648,0
301651,1
301652,0
301653,0
301654,0
301656,1
301657,1
301658,0
301659,1
301660,1
301664,1
301665,1
301666,0
301667,0
301668,0
301670,1
301671,0
301672,1
301673,1
301674,0
301675,1
301676,0
301677,1
301678,0
301679,1
301680,0
301681,1
301682,1
301683,0
301684,1
301685,1
301686,1
301687,0
301688,1
301689,0
301691,0
301692,1
301693,1
301694,1
301695,1
301696,0
301697,1
301698,1
301699,0
301700,1
301701,1
301702,1
301703,0
301704,0
301705,0
301707,0
301708,1
301709,1
301710,1
301711,1
301712,0
301713,1
301714,1
301715,1
301716,1
301717,0
301718,0
301719,0
301720,1
301721,1
301722,0
301724,1
301725,1
301726,1
301727,1
301729,1
301731,0
301733,1
301734,1
301735,0
301736,1
301738,1
301739,1
301741,0
301743,1
301744,1
301745,1
301746,1
301747,1
301748,1
301749,1
301750,1
301751,0
301753,0
301754,1
301755,0
301756,1
301758,1
301760,1
301761,1
301762,0
301763,1
301764,0
301765,0
301766,1
301767,1
301768,1
301769,1
301770,0
301771,0
301772,1
301773,1
301774,0
301775,0
301776,1
301777,1
301778,1
301780,1
301782,1
301783,1
301784,1
301785,0
301786,1
301787,1
301788,1
301789,1
301790,1
301793,0
301794,0
301795,1
301796,0
301797,1
301798,0
301799,1
301800,0
301801,1
301803,1
301804,1
301805,1
301806,0
301807,0
301809,0
301811,1
301812,1
301813,1
301814,0
301815,0
301816,1
301817,1
301818,0
301819,0
301820,0
301821,1
301822,0
301823,0
301824,1
301826,1
301827,1
301828,1
301829,1
301831,0
301832,1
301833,1
301834,1
301835,0
301836,1
301837,1
301839,1
301840,1
301841,1
301842,0
301843,1
301844,1
301845,1
301846,0
301847,1
301848,1
301849,0
301850,0
301851,1
301852,1
301853,1
301854,1
301855,1
301856,1
301857,0
301858,1
301859,1
301860,1
301861,1
301862,1
301863,1
301864,1
301865,0
301866,1
301868,1
301869,0
301870,1
301871,1
301873,1
301874,0
301875,0
301876,1
301877,1
301878,1
301879,1
301880,0
301881,1
301882,1
301884,1
301885,1
301886,1
301887,0
301888,1
301889,1
301890,1
301891,1
301892,1
301893,0
301894,0
301895,0
301896,0
301897,1
301898,0
301899,1
301901,0
301902,0
301903,1
301904,1
301905,0
301906,1
301907,1
301908,1
301909,1
301910,1
301911,1
301912,0
301913,1
301914,0
301915,1
301916,1
301917,0
301918,0
301919,1
301920,0
301921,1
301924,1
301925,1
301926,1
301927,1
301929,1
301930,1
301931,1
301932,0
301933,1
301934,0
301935,1
301936,1
301937,1
301938,1
301939,0
301941,0
301942,1
301943,0
301944,1
301945,0
301946,0
301947,1
301948,0
301949,1
301950,0
301951,0
301952,1
301954,1
301955,1
301957,0
301958,1
301959,1
301961,0
301962,1
301963,0
301964,0
301966,1
301967,1
301969,1
301972,0
301973,1
301974,0
301975,1
301976,1
301977,0
301978,0
301979,0
301980,0
301982,0
301983,0
301985,1
301986,1
301987,0
301988,1
301989,1
301990,0
301993,1
301994,0
301995,0
301996,0
301997,1
301998,0
301999,0
302000,1
302001,1
302002,1
302003,1
302004,0
302005,0
302008,1
302009,1
302010,1
302011,0
302012,1
302013,1
302014,0
302015,1
302016,1
302017,0
302018,1
302019,1
302020,0
302021,0
302022,1
302023,1
302024,1
302025,1
302026,0
302027,0
302028,0
302029,0
302030,1
302031,1
302033,1
302034,1
302035,1
302037,1
302038,1
302039,1
302041,0
302042,1
302043,0
302045,1
302046,0
302047,0
302051,0
302052,0
302053,1
302054,1
302057,1
302059,1
302060,1
302061,1
302062,0
302063,1
302064,1
302065,0
302066,1
302067,1
302069,0
302070,0
302071,1
302072,1
302073,1
302074,0
302075,1
302076,0
302077,0
302078,0
302080,1
302081,1
302082,0
302083,0
302084,1
302085,0
302086,0
302087,0
302088,1
302089,0
302090,1
302091,1
302092,0
302094,1
302096,1
302097,1
302098,1
302099,1
302100,0
302101,1
302102,1
302103,0
302105,1
302108,1
302109,1
302110,1
302111,1
302112,1
302113,0
302114,0
302115,1
302116,1
302117,1
302118,0
302119,1
302120,1
302121,1
302122,1
302123,0
302124,1
302125,1
302126,1
302128,0
302129,1
302130,1
302131,0
302132,1
302133,1
302134,1
302135,1
302136,1
302137,1
302138,0
302139,1
302140,1
302141,1
302142,1
302143,1
302144,1
302145,0
302146,1
302148,0
302149,1
302150,0
302151,1
302152,1
302153,1
302154,1
302155,1
302156,0
302157,0
302158,1
302159,0
302160,0
302161,0
302163,1
302164,1
302165,0
302166,0
302167,1
302168,0
302169,1
302170,0
302171,1
302173,1
302174,1
302175,0
302176,1
302178,1
302179,1
302181,1
302183,1
302187,0
302188,0
302190,1
302191,0
302192,1
302193,1
302194,1
302195,0
302196,0
302197,1
302199,0
302200,1
302201,1
302202,0
302203,0
302204,1
302205,1
302206,0
302207,0
302208,1
302209,0
302210,0
302211,1
302212,1
302213,0
302214,1
302215,0
302216,1
302217,1
302218,1
302219,0
302220,0
302221,0
302222,1
302224,1
302225,1
302226,1
302227,1
302228,0
302229,0
302230,1
302231,1
302232,0
302233,0
302234,0
302235,1
302236,0
302237,0
302238,0
302239,1
302240,0
302241,1
302242,0
302243,0
302244,1
302245,1
302246,0
302247,0
302248,1
302249,0
302251,1
302252,1
302254,1
302256,0
302257,1
302258,1
302259,0
302260,1
302261,0
302262,1
302263,0
302264,0
302265,1
302266,1
302267,0
302268,1
302269,1
302270,0
302273,0
302274,1
302275,0
302276,1
302277,0
302278,1
302279,0
302281,0
302282,0
302283,1
302284,0
302285,1
302286,0
302287,1
302289,1
302290,0
302291,0
302292,1
302293,1
302294,1
302295,1
302296,1
302297,1
302298,1
302299,0
302300,1
302301,0
302302,0
302303,1
302304,1
302305,1
302306,1
302307,1
302308,1
302309,1
302311,1
302312,1
302313,1
302314,0
302315,1
302317,0
302318,1
302319,1
302320,1
302321,1
302322,0
302323,1
302324,1
302325,1
302326,0
302327,1
302329,0
302330,1
302331,1
302332,1
302334,1
302335,0
302336,1
302337,0
302338,1
302339,1
302341,1
302342,1
302343,1
302344,1
302345,1
302346,0
302348,0
302350,0
302353,0
302354,1
302356,1
302357,1
302358,1
302359,1
302360,0
302361,1
302362,1
302363,0
302364,0
302365,1
302366,1
302367,0
302368,1
302369,1
302370,0
302371,1
302372,0
302373,1
302374,1
302375,0
302376,1
302378,1
302380,0
302381,1
302382,0
302383,1
302384,1
302385,1
302386,1
302388,1
302390,1
302391,1
302393,1
302395,1
302397,1
302398,0
302399,0
302401,1
302402,1
302403,0
302404,0
302406,0
302407,0
302408,1
302409,0
302412,1
302413,1
302414,1
302415,0
302416,1
302417,1
302418,1
302419,1
302420,1
302422,1
302423,0
302424,0
302425,1
302426,1
302427,1
302428,1
302429,1
302430,1
302431,1
302432,0
302433,1
302434,0
302435,0
302437,1
302438,0
302439,0
302440,1
302441,0
302442,0
302443,1
302444,1
302445,1
302446,1
302447,0
302448,1
302449,1
302450,1
302451,0
302453,0
302455,0
302456,1
302457,0
302458,0
302459,1
302460,1
302461,1
302462,1
302464,1
302465,1
302466,1
302467,0
302468,1
302469,1
302470,1
302471,1
302472,1
302473,1
302474,1
302475,0
302478,0
302480,0
302482,1
302483,0
302484,1
302485,0
302486,1
302487,1
302488,1
302489,1
302490,0
302491,1
302492,1
302494,0
302495,0
302497,1
302498,1
302499,1
302500,1
302501,0
302503,1
302505,1
302506,0
302509,1
302510,0
302512,0
302513,0
302514,1
302515,0
302516,0
302517,1
302518,0
302520,1
302521,1
302522,1
302523,1
302524,0
302525,1
302526,1
302528,0
302529,0
302530,1
302531,0
302532,0
302533,1
302534,0
302535,0
302536,1
302537,1
302538,0
302539,1
302540,1
302541,1
302542,0
302543,1
302544,0
302545,1
302547,0
302548,1
302549,1
302550,1
302551,0
302552,1
302553,0
302554,1
302555,1
302557,1
302558,1
302559,1
302560,1
302561,1
302562,1
302563,1
302564,1
302566,1
302567,0
302568,1
302569,0
302570,1
302572,1
302573,1
302574,0
302575,0
302576,1
302577,0
302578,1
302579,1
302581,1
302582,0
302583,1
302584,0
302585,1
302586,0
302588,0
302589,1
302590,1
302591,1
302592,0
302593,0
302594,0
302595,1
302596,1
302597,1
302599,1
302600,1
302602,1
302603,0
302604,1
302605,1
302606,0
302610,1
302611,1
302612,1
302613,1
302614,1
302616,1
302617,1
302618,1
302619,0
302620,1
302622,1
302623,1
302624,1
302625,0
302628,1
302629,1
302630,0
302634,1
302635,0
302636,0
302637,1
302638,0
302639,1
302640,1
302641,1
302642,1
302643,0
302644,0
302645,0
302646,1
302647,1
302649,1
302650,1
302651,0
302652,1
302653,0
302654,1
302655,0
302656,1
302657,0
302658,0
302659,0
302660,0
302661,1
302662,1
302663,0
302664,0
302665,0
302666,1
302667,1
302669,0
302670,0
302672,0
302673,1
302674,0
302676,0
302677,0
302678,1
302679,1
302680,0
302683,1
302684,0
302685,0
302686,1
302687,1
302688,1
302689,1
302690,1
302691,0
302692,1
302693,1
302694,1
302695,1
302696,1
302697,1
302698,0
302699,1
302700,1
302701,1
302702,1
302703,1
302704,1
302705,0
302706,0
302708,1
302709,0
302711,1
302712,1
302713,1
302715,1
302716,1
302717,0
302718,1
302720,0
302721,1
302722,1
302724,1
302725,1
302726,1
302727,0
302728,1
302729,0
302730,1
302731,1
302732,1
302733,1
302734,1
302736,1
302737,1
302738,0
302740,1
302741,0
302742,1
302743,1
302744,1
302745,1
302746,1
302747,1
302749,1
302750,1
302751,0
302752,1
302754,0
302755,0
302756,0
302757,1
302759,1
302760,1
302761,0
302762,1
302763,0
302764,1
302765,1
302766,1
302768,0
302770,1
302771,0
302772,1
302774,1
302775,0
302776,1
302777,1
302778,1
302779,1
302780,1
302782,1
302783,1
302784,1
302785,0
302786,1
302787,0
302788,1
302789,0
302790,0
302791,1
302792,0
302794,0
302796,1
302797,1
302798,1
302800,0
302803,1
302804,0
302806,1
302807,1
302810,1
302811,0
302813,1
302815,0
302816,0
302817,1
302818,0
302819,1
302820,1
302821,0
302822,1
302823,0
302824,1
302825,0
302826,0
302827,0
302828,1
302829,1
302830,1
302831,0
302832,1
302833,0
302834,0
302836,1
302837,0
302838,1
302839,1
302840,0
302841,0
302842,1
302843,0
302844,0
302845,0
302846,1
302848,1
302849,1
302850,0
302851,1
302852,0
302853,0
302855,0
302858,0
302859,0
302861,0
302863,0
302864,1
302865,1
302866,0
302867,1
302868,0
302869,1
302870,0
302871,0
302872,1
302873,0
302875,1
302876,0
302877,1
302878,0
302879,0
302880,0
302881,0
302882,1
302885,1
302886,1
302887,0
302888,1
302889,1
302890,1
302892,0
302893,1
302895,0
302896,0
302897,1
302898,1
302900,1
302901,0
302903,0
302904,1
302905,0
302906,0
302907,0
302908,1
302909,1
302910,1
302911,1
302912,1
302913,1
302916,1
302917,0
302918,1
302920,1
302921,1
302922,1
302923,0
302924,1
302925,1
302926,0
302928,0
302929,0
302930,1
302931,1
302932,0
302933,0
302934,1
302937,1
302938,1
302939,0
302940,1
302941,0
302942,0
302943,1
302944,1
302945,0
302946,0
302947,1
302948,1
302949,1
302950,1
302951,1
302952,1
302953,1
302954,1
302955,1
302956,1
302958,1
302959,0
302960,0
302961,1
302962,1
302963,0
302964,0
302965,0
302966,0
302967,1
302968,1
302969,0
302970,1
302971,1
302972,1
302973,1
302975,1
302976,1
302977,1
302979,0
302980,0
302981,1
302982,0
302983,1
302984,1
302985,1
302986,1
302987,1
302988,1
302989,1
302990,1
302991,0
302992,1
302993,1
302994,0
302995,1
302996,1
302999,0
303000,0
303001,0
303003,1
303004,0
303005,1
303006,1
303007,1
303009,0
303010,1
303011,1
303012,1
303014,1
303015,1
303017,0
303018,1
303019,0
303020,1
303021,1
303023,1
303024,1
303025,0
303026,0
303027,1
303028,1
303029,1
303030,1
303032,0
303033,1
303034,0
303036,1
303037,1
303038,1
303039,1
303040,1
303043,1
303045,0
303046,0
303047,1
303048,1
303049,0
303050,0
303051,1
303052,1
303053,1
303054,0
303055,1
303056,1
303057,0
303058,1
303060,1
303061,0
303062,0
303063,1
303064,1
303065,0
303066,1
303067,1
303068,1
303069,1
303070,1
303071,1
303073,1
303074,0
303075,0
303077,0
303078,1
303079,0
303080,1
303081,1
303082,0
303083,1
303084,1
303085,0
303086,0
303087,1
303089,1
303091,1
303092,1
303093,1
303094,1
303095,1
303096,1
303097,1
303098,1
303099,1
303100,1
303101,1
303102,1
303103,0
303105,0
303106,1
303107,0
303108,1
303109,0
303110,1
303111,0
303113,1
303114,1
303115,1
303116,1
303117,1
303118,0
303119,1
303120,0
303121,1
303122,1
303123,1
303124,1
303125,1
303126,1
303127,0
303128,1
303129,0
303130,1
303131,0
303132,0
303133,0
303134,1
303135,1
303136,0
303137,0
303138,1
303140,1
303141,0
303143,0
303144,1
303145,0
303146,0
303150,1
303151,1
303152,1
303153,1
303154,1
303155,1
303156,0
303157,1
303159,1
303160,1
303161,0
303163,0
303165,0
303166,1
303167,1
303168,1
303170,1
303171,0
303172,1
303173,0
303174,1
303176,1
303177,1
303178,0
303179,1
303180,1
303181,1
303182,0
303183,1
303185,0
303186,1
303187,0
303188,1
303189,1
303190,1
303191,1
303192,1
303193,1
303194,1
303195,1
303196,1
303197,1
303198,1
303199,1
303200,1
303201,0
303202,1
303203,1
303204,1
303205,1
303206,1
303207,1
303209,1
303210,1
303211,1
303212,1
303213,1
303214,1
303216,0
303217,1
303218,1
303219,1
303221,0
303222,0
303224,0
303225,0
303226,1
303227,0
303229,1
303230,1
303231,1
303232,0
303233,0
303234,1
303235,1
303236,1
303237,0
303238,1
303239,0
303240,1
303241,0
303242,1
303243,0
303244,0
303247,1
303249,1
303250,1
303251,1
303252,1
303253,1
303254,1
303255,0
303257,1
303258,0
303259,1
303260,0
303261,1
303263,1
303264,1
303266,1
303267,0
303268,1
303269,1
303271,1
303272,1
303273,1
303274,1
303275,1
303276,1
303277,1
303279,0
303280,1
303283,0
303284,1
303285,1
303286,1
303287,1
